Name	Metabolite	HMDB	KEGG	PubChem	ChEBI	METLIN
Pentitol	Ribitol	HMDB0000508	C00474	-	15963	316
Lactose methoxyamine		-	-	-	-	-
2-Keto-L-gulonic acid methoxyamine		-	-	-	-	-
2-Ketogluconic acid methoxyamine		-	-	-	-	-
Allantoin	Allantoin	-	-	439714	-	-
Galactose-6-phosphate methoxyamine		-	-	-	-	-
Maltose methoxyamine		-	-	-	-	-
L-Isoleucine	L-Isoleucine	HMDB0000172	C00407	6306	17191	5193
L-Asparagine	L-Asparagine	HMDB0000168	C00152	6267	17196	14
Ribitol	Ribitol	HMDB0000508	C00474	-	15963	316
Galactose methoxyamine		-	-	-	-	-
EITTMS_N12C_STUF_1968.0_1135EC32_G		-	-	-	-	-
Ribose methoxyamine		-	-	-	-	-
EITTMS_N12C_STUL_2254.2_1135EC28_G		-	-	-	-	-
EITTMS_N12C_STUO_1953.9_1135EC31_G		-	-	-	-	-
Heptadecanoic acid	Heptadecanoic acid	HMDB0002259	-	10465	32365	6578
Hexanoic acid	Caproic acid	HMDB0000535	C01585	8892	30776	5520
L-(+)-Threose		-	-	-	-	-
l-Aspartic acid	L-Aspartic acid	HMDB0000191	C00049	5960	17053	5206
l-Leucine	L-Leucine	HMDB0000687	C00123	6106	15603	24
l-Methionine	L-Methionine	HMDB0000696	C00073	6137	16643	5664
l-Threonine	L-Threonine	HMDB0000167	C00188	6288	16857	32
N-Acetyl glucosamine methoxime		-	-	-	-	-
N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine		-	-	-	-	-
Octanoic acid	Caprylic acid	HMDB0000482	C06423	379	28837	5469
Oleamide	Oleamide	HMDB0002117	C19670	5283387	116314	-
Oleanitrile		-	-	-	-	-
Pentasiloxane		-	-	-	-	-
Propanoic acid	Propionic acid	HMDB0000237	C00163	1032	30768	3215
Pyridine	Pyridine	HMDB0000926	C00747	1049	16227	5877
Silanamine		-	-	-	-	-
Silane		-	-	-	-	-
Tetradecanoic acid	Myristic acid	HMDB0000806	C06424	11005	28875	196
trans-9-Octadecenoic acid	Elaidic acid	HMDB0000573	C01712	637517	27997	3406
Tris(hydroxymethyl)aminomethane	2-Amino-2-methylol-propane-1,3-diol	HMDB0240288	C07182	6503	9754	-
Tris(trimethylsilyl)borate		-	-	-	-	-
Tris(trimethylsilyl)hydroxylamine		-	-	-	-	-
