Compound	RT	Response
"Dodecanoic acid, trimethylsilyl ester"	15.15	562604943
EITTMS_N12C_SD2_1681.5_1179EK03_L-Asparagine (3TMS)	15.81	194605161
EITTMS_N12C_STUL_1681.2_1135EC28_Ribose methoxyamine (4TMS)	16.26	263425697
"2-[1-[2-(tert-Butyl-dimethyl-siloxylmethyl]-pyrrolidino]ethyl]-5-phenyl-[1,3,4]oxadiazole"	16.65	640769063
EITTMS_N12C_SD1_1886.0_1344EC16_2-Ketogluconic acid methoxyamine {BP} (5TMS)	16.82	299036926
EIQTMS_N12C_SD1_1716.4_3196BU17_Xylitol (5TMS)	17.14	2603921280
EITTMS_N12C_SD1_1862.2_2011EC39_2-Keto-L-gulonic acid methoxyamine (5TMS)	17.36	573864390
"5,8,11,14-Eicosatetraynoic acid, trimethylsilyl ester"	17.58	587746537
EIQTMS_N12C_ATHL_1784.8_3038BN18_L-Glutamine (3TMS)	17.88	4033403861
EIQTMS_N12C_OARPLAS_1827.4_3350DF05_Citric acid (4TMS)	19.02	10626369468
"N-Acetyl glucosamine methoxime, tetrakis(trimethylsilyl)"	19.37	553299468
EIQTMS_N12C_SD1_1878.2_3035BB03_Sorbose methoxyamine {BP} (5TMS)	20.3	1422416885
"EITTMS_N12C_NTAR_2690.8_1135EC08_Lactose methoxyamine (8TMS); beta-D-Gal-(1,4)-D-Glc"	20.61	3468037413
"d-Glucose, 2,3,4,5,6-pentakis-O-(trimethylsilyl)-, o-methyloxyme, (1E)-"	20.79	4307276600
EITTMS_N12C_SD2_1889.9_1135EC00_Glucose methoxyamine (5TMS)	21.09	2157397570
"D-Mannitol, 1,2,3,4,5,6-hexakis-O-(trimethylsilyl)-"	21.42	8361945175
"D-Mannitol, 1,2,3,4,5,6-hexakis-O-(trimethylsilyl)-"	21.56	328831142
EITTMS_N12C_SD2_1728.8_1164EK02_Ribitol (5TMS)	21.66	1761505843
"_-D-Galactopyranoside, methyl 2,3-bis-O-(trimethylsilyl)-, cyclic methylboronate"	22.26	1334176668
EITTMS_N12C_STUF_1968.0_1135EC32_G	22.37	204788873
EIQTMS_N12C_LJAF_2051.5_2236BN50_Hexadecanoic acid (1TMS)	22.89	17533098540
EITTMS_N12C_ATHR_2027.2_1135EC44_	23.29	474146826
EITTMS_N12C_SD1_2089.0_1288EC05_Allantoin (3TMS)	23.71	2244945976
"_-D-Glucopyranoside, methyl 2-(acetylamino)-2-deoxy-3-O-(trimethylsilyl)-, cyclic methylboronate"	23.99	132025130
"_-D-Glucopyranoside, methyl 2-(acetylamino)-2-deoxy-3-O-(trimethylsilyl)-, cyclic methylboronate"	24.2	232701439
EIQTMS_N12C_SD1_2111.3_1325BK16_Uric acid (4TMS)	24.44	4272334819
"Heptadecanoic acid, trimethylsilyl ester"	24.66	233568323
"trans-9-Octadecenoic acid, trimethylsilyl ester"	25.94	3050857258
EIQTMS_N12C_SCA_2246.9_3147BF23_Octadecanoic acid (1TMS)	26.37	12541367562
EITTMS_N12C_ATHL_2309.5_1135EC24_[Galactosylglycerol (6TMS)]	27.42	846852532
EITTMS_N12C_ATHL_3035.3_1135EC05_[952; Sucrose (8TMS)]	27.64	12148141071
EITTMS_N12C_ATHL_2309.5_1135EC24_[Galactosylglycerol (6TMS)]	27.74	334403736
EITTMS_N12C_SD1_2322.8_1344EC17_Galactose-6-phosphate methoxyamine (6TMS)	28.01	404469096
"Oleamide, N-trimethylsilyl-"	28.19	5457764053
"_-D-Galactopyranose, 6-O-(trimethylsilyl)-, cyclic 1,2:3,4-bis(butylboronate)"	28.41	179800117
"EITTMS_N12C_SD1_2640.8_1194EK21_Sucrose (8TMS); alpha-D-Glc-(1,2)-beta-D-Fru"	29.16	8459331475
"EIQTMS_N12C_ATHL_2651.2_3161BN21_Sucrose (8TMS); alpha-D-Glc-(1,2)-beta-D-Fru"	30.02	42244822653
"4_-Methylandrostane2,3-diol-1,17-dione"	31.07	3931401473
"_-D-Galactopyranoside, methyl 2,3-bis-O-(trimethylsilyl)-, cyclic methylboronate"	31.62	239441589
"D-(+)-Cellobiose, octakis(trimethylsilyl) ether, methyloxime (isomer 1)"	32.02	1594889261
EIQTMS_N12C_LJAN_3180.9_2233BN14_[NA]	32.93	11169855840
1-Monolinoleoylglycerol trimethylsilyl ether	34.44	226045780
